,,train,train,train,train,test,test,test,test
,,precision,recall,f1-score,support,precision,recall,f1-score,support
,LC,,,,,,,,
accuracy,LC0,0.6333793679506823,0.6333793679506823,0.6333793679506823,0.6333793679506823,0.5235746606334841,0.5235746606334841,0.5235746606334841,0.5235746606334841
case,LC0,0.6987220497396377,0.6217980039920159,0.6575214448103709,500.8,0.5911827981680636,0.5161142857142857,0.5505011759105474,125.2
control,LC0,0.5676367235060086,0.6485284267220757,0.6049003442259875,382.4,0.4576761443279296,0.533530701754386,0.4921663112721228,95.6
macro avg,LC0,0.6331793866228231,0.6351632153570458,0.6312108945181792,883.2,0.5244294712479967,0.5248224937343359,0.5213337435913351,220.8
weighted avg,LC0,0.6419640185911687,0.6333793679506823,0.6347409803804149,883.2,0.5333832490793196,0.5235746606334841,0.5252062163073996,220.8
accuracy,LC10,0.6383621241858535,0.6383621241858535,0.6383621241858535,0.6383621241858535,0.5244919786096256,0.5244919786096256,0.5244919786096256,0.5244919786096256
case,LC10,0.7019480067639037,0.6321780439121756,0.6633545357136861,500.8,0.5904558116793708,0.5334984126984127,0.5586401335838398,125.2
control,LC10,0.5754296605501052,0.6464218829029569,0.6067095720570499,382.4,0.4551793220350594,0.5126754385964911,0.480614438994686,95.6
macro avg,LC10,0.6386888336570045,0.6392999634075662,0.6350320538853681,883.2,0.522817566857215,0.523086925647452,0.5196272862892629,220.8
weighted avg,LC10,0.6471645230890027,0.6383621241858535,0.6388349750889171,883.2,0.5318828775922111,0.5244919786096256,0.524861298796069,220.8
accuracy,LC11,0.6272587282146939,0.6272587282146939,0.6272587282146939,0.6272587282146939,0.510909090909091,0.510909090909091,0.510909090909091,0.510909090909091
case,LC11,0.6944643736186034,0.6149908183632735,0.6498067050851993,500.8,0.5795719351461764,0.4921269841269841,0.5292626022823107,125.2
control,LC11,0.5631851103694036,0.6432764206526048,0.5982231746852937,382.4,0.4476824494942373,0.535548245614035,0.4853037554144131,95.6
macro avg,LC11,0.6288247419940035,0.6291336195079392,0.6240149398852466,883.2,0.5136271923202068,0.5138376148705095,0.5072831788483619,220.8
weighted avg,LC11,0.6376192327748664,0.6272587282146939,0.6274805506991302,883.2,0.5224699511688276,0.510909090909091,0.5102222623097867,220.8
accuracy,LC12,0.631566850975951,0.631566850975951,0.631566850975951,0.631566850975951,0.5090333196215548,0.5090333196215548,0.5090333196215548,0.5090333196215548
case,LC12,0.6937788533035356,0.6377884231536927,0.6600408072200016,500.8,0.569187779550418,0.530120634920635,0.544807968822494,125.2
control,LC12,0.572335851575991,0.6233907016800405,0.5904822027263943,382.4,0.4436288958088649,0.4812280701754385,0.4569717751314671,95.6
macro avg,LC12,0.6330573524397634,0.6305895624168665,0.6252615049731979,883.2,0.5064083376796414,0.5056743525480367,0.5008898719769805,220.8
weighted avg,LC12,0.6411941013955127,0.631566850975951,0.6299289199505073,883.2,0.5148161262929025,0.5090333196215548,0.5068141766289294,220.8
accuracy,LC13,0.6216028758397688,0.6216028758397688,0.6216028758397688,0.6216028758397688,0.5062895927601809,0.5062895927601809,0.5062895927601809,0.5062895927601809
case,LC13,0.6871757869044174,0.6134459081836328,0.6468806853600528,500.8,0.5696643056018056,0.5158095238095238,0.5399854559175166,125.2
control,LC13,0.5563333630225795,0.6323513731494266,0.5905749073065655,382.4,0.4400864394512352,0.4936842105263158,0.4639693983919019,95.6
macro avg,LC13,0.6217545749634985,0.6228986406665296,0.6187277963333091,883.2,0.5048753725265205,0.5047468671679198,0.5019774271547093,220.8
weighted avg,LC13,0.6305322927768169,0.6216028758397688,0.6224914237852975,883.2,0.5135570993997101,0.5062895927601809,0.5071005818975366,220.8
accuracy,LC14,0.6401682356015845,0.6401682356015845,0.6401682356015845,0.6401682356015845,0.5362525709584534,0.5362525709584534,0.5362525709584534,0.5362525709584534
case,LC14,0.7009134347862485,0.6425828343313373,0.6681064366221597,500.8,0.5970950062298437,0.5622857142857143,0.5774511012957396,125.2
control,LC14,0.5783055361952988,0.6370798190094733,0.6039315522503201,382.4,0.4671474624666113,0.5020833333333333,0.4823144034722982,95.6
macro avg,LC14,0.6396094854907737,0.6398313266704053,0.63601899443624,883.2,0.5321212343482276,0.5321845238095239,0.5298827523840189,220.8
weighted avg,LC14,0.6478369253869417,0.6401682356015845,0.6403092102009695,883.2,0.5408304418005303,0.5362525709584534,0.5362757221171562,220.8
accuracy,LC1,0.623868906391723,0.623868906391723,0.623868906391723,0.623868906391723,0.5072850678733032,0.5072850678733032,0.5072850678733032,0.5072850678733032
case,LC1,0.6902343946658344,0.6118171656686627,0.6480891074459636,500.8,0.5757352479598242,0.5049015873015874,0.5371370116625244,125.2
control,LC1,0.5575880315958034,0.6396525091247113,0.5953088885416105,382.4,0.4394703332076362,0.5107017543859649,0.471691253934669,95.6
macro avg,LC1,0.6239112131308189,0.6257348373966869,0.621698997993787,883.2,0.5076027905837301,0.507801670843776,0.5044141327985967,220.8
weighted avg,LC1,0.6328026871308468,0.623868906391723,0.625236850009623,883.2,0.5167418506253488,0.5072850678733032,0.5087396772884409,220.8
accuracy,LC2,0.6245458458668771,0.6245458458668771,0.6245458458668771,0.6245458458668771,0.4755450431921019,0.4755450431921019,0.4755450431921019,0.4755450431921019
case,LC2,0.6917247525049046,0.6126179640718563,0.6484367952627615,500.8,0.5404114873879878,0.4808761904761905,0.507390486964955,125.2
control,LC2,0.5587413210238618,0.6401350593960603,0.5952811844597331,382.4,0.4097318170286673,0.4686403508771929,0.4356844694196984,95.6
macro avg,LC2,0.6252330367643831,0.6263765117339583,0.6218589898612473,883.2,0.4750716522083276,0.4747582706766917,0.4715374781923267,220.8
weighted avg,LC2,0.6341436104694617,0.6245458458668771,0.6254272459548279,883.2,0.4838408149675719,0.4755450431921019,0.4763321465798025,220.8
accuracy,LC3,0.6234141117027001,0.6234141117027001,0.6234141117027001,0.6234141117027001,0.5044960921431509,0.5044960921431509,0.5044960921431509,0.5044960921431509
case,LC3,0.6936378924125852,0.602637125748503,0.6445675344111927,500.8,0.5724355510725104,0.491936507936508,0.528892893177527,125.2
control,LC3,0.5556798216783879,0.6506103645783494,0.5990813361548909,382.4,0.4399696441769612,0.520877192982456,0.4768315159272955,95.6
macro avg,LC3,0.6246588570454866,0.6266237451634262,0.6218244352830419,883.2,0.5062025976247359,0.5064068504594821,0.5028622045524112,220.8
weighted avg,LC3,0.6339051489482211,0.6234141117027001,0.6248758187559758,883.2,0.5150899378349485,0.5044960921431509,0.5063706285357585,220.8
accuracy,LC4,0.6372270591309962,0.6372270591309962,0.6372270591309962,0.6372270591309962,0.5543521184697655,0.5543521184697655,0.5543521184697655,0.5543521184697655
case,LC4,0.6902313361284353,0.6569532934131737,0.6718372056056278,500.8,0.6147023723618897,0.5768253968253968,0.5928530856690258,125.2
control,LC4,0.5777230326509764,0.6114636446898964,0.5922308182048195,382.4,0.4871638833995601,0.5249122807017544,0.5023115067396591,95.6
macro avg,LC4,0.6339771843897057,0.6342084690515352,0.6320340119052236,883.2,0.550933127880725,0.5508688387635756,0.5475822962043424,220.8
weighted avg,LC4,0.6415267765483847,0.6372270591309962,0.63735883455603,883.2,0.5594890815759268,0.5543521184697655,0.5536572521671737,220.8
accuracy,LC5,0.6268085455281511,0.6268085455281511,0.6268085455281511,0.6268085455281511,0.5225956396544632,0.5225956396544632,0.5225956396544632,0.5225956396544632
case,LC5,0.6846264721480393,0.6381309381237525,0.6574989385731947,500.8,0.5883558395872092,0.5305142857142857,0.55638888042409,125.2
control,LC5,0.5670959282795989,0.6119215889984007,0.5853219778109063,382.4,0.4538959594115054,0.5124561403508772,0.4800814807285502,95.6
macro avg,LC5,0.6258612002138191,0.6250262635610766,0.6214104581920505,883.2,0.5211258994993573,0.5214852130325814,0.5182351805763201,220.8
weighted avg,LC5,0.6337333276433992,0.6268085455281511,0.6262583167906585,883.2,0.5301557313989962,0.5225956396544632,0.5233081694090133,220.8
accuracy,LC6,0.637003377010705,0.637003377010705,0.637003377010705,0.637003377010705,0.5498601398601398,0.5498601398601398,0.5498601398601398,0.5498601398601398
case,LC6,0.7017817844729107,0.6314395209580839,0.6613380692544266,500.8,0.6187605916372163,0.5445587301587301,0.5766957434190032,125.2
control,LC6,0.5756808296337191,0.6443604500157205,0.6042994872567966,382.4,0.4814898570528482,0.5562938596491228,0.5135563691871997,95.6
macro avg,LC6,0.6387313070533149,0.6378999854869022,0.6328187782556116,883.2,0.5501252243450322,0.5504262949039265,0.5451260563031015,220.8
weighted avg,LC6,0.6471938648213973,0.637003377010705,0.6366316557624698,883.2,0.559322132916515,0.5498601398601398,0.5494669925789272,220.8
accuracy,LC7,0.6197916399768375,0.6197916399768375,0.6197916399768375,0.6197916399768375,0.5144919786096256,0.5144919786096256,0.5144919786096256,0.5144919786096256
case,LC7,0.7026288410784624,0.5759089820359281,0.6305190525280957,500.8,0.5823908568779876,0.4902095238095237,0.5278761320430146,125.2
control,LC7,0.5507884122366552,0.6773228712424644,0.6056153308924015,382.4,0.4526369965516537,0.5458552631578948,0.4915088741347777,95.6
macro avg,LC7,0.6267086266575588,0.6266159266391963,0.6180671917102487,883.2,0.5175139267148207,0.5180323934837092,0.5096925030888961,220.8
weighted avg,LC7,0.6368932856898317,0.6197916399768375,0.6197265206299475,883.2,0.5262196600167244,0.5144919786096256,0.5122303280585705,220.8
accuracy,LC8,0.6320165212177736,0.6320165212177736,0.6320165212177736,0.6320165212177736,0.5207815713698067,0.5207815713698067,0.5207815713698067,0.5207815713698067
case,LC8,0.6941458487707284,0.6281964071856287,0.6592470836205448,500.8,0.5811269588313885,0.5558984126984127,0.5679480409933333,125.2
control,LC8,0.5669229683524355,0.6370155701064892,0.5996401237290822,382.4,0.4492658563494512,0.4746710526315789,0.461288303627424,95.6
macro avg,LC8,0.6305344085615819,0.6326059886460589,0.6294436036748134,883.2,0.51519640759042,0.5152847326649959,0.5146181723103787,220.8
weighted avg,LC8,0.6390625736253994,0.6320165212177736,0.6334400974559431,883.2,0.5240491241478413,0.5207815713698067,0.5218005622033004,220.8
accuracy,LC9,0.6272635964395341,0.6272635964395341,0.6272635964395341,0.6272635964395341,0.5408144796380091,0.5408144796380091,0.5408144796380091,0.5408144796380091
case,LC9,0.693273071567029,0.6261756487025948,0.6535397632608065,500.8,0.6059899622650697,0.5431111111111111,0.567827404247103,125.2
control,LC9,0.5646199299682173,0.6287001216628163,0.590455598781802,382.4,0.4769054141029252,0.5375,0.5012915648665134,95.6
macro avg,LC9,0.6289465007676232,0.6274378851827056,0.6219976810213043,883.2,0.5414476881839975,0.5403055555555556,0.5345594845568082,220.8
weighted avg,LC9,0.6375722295301135,0.6272635964395341,0.6262244181892138,883.2,0.5500887679020774,0.5408144796380091,0.5390819352012428,220.8
