,,train,train,train,train,test,test,test,test
,,precision,recall,f1-score,support,precision,recall,f1-score,support
,LC,,,,,,,,
accuracy,LC0,0.75,0.75,0.75,0.75,0.503673385,0.503673385,0.503673385,0.503673385
case,LC0,0.781549716,0.776356886,0.778898334,500.8,0.561455254,0.549460317,0.552977235,125.2
control,LC0,0.709406875,0.715478518,0.71235915,382.4,0.4321518,0.443311404,0.434987295,95.6
macro avg,LC0,0.745478296,0.745917702,0.745628742,883.2,0.496803527,0.49638586,0.493982265,220.8
weighted avg,LC0,0.750313384,0.75,0.750089356,883.2,0.505481365,0.503673385,0.501982903,220.8
accuracy,LC10,0.708560389,0.708560389,0.708560389,0.708560389,0.551596051,0.551596051,0.551596051,0.551596051
case,LC10,0.753112569,0.723254291,0.73764104,500.8,0.611739162,0.570222222,0.589215422,125.2
control,LC10,0.656022952,0.689346985,0.671958656,382.4,0.485323184,0.527039474,0.504160771,95.6
macro avg,LC10,0.70456776,0.706300638,0.704799848,883.2,0.548531173,0.548630848,0.546688096,220.8
weighted avg,LC10,0.71108135,0.708560389,0.709198899,883.2,0.557010773,0.551596051,0.552427401,220.8
accuracy,LC11,0.697689899,0.697689899,0.697689899,0.697689899,0.543488276,0.543488276,0.543488276,0.543488276
case,LC11,0.744777276,0.710883832,0.727013317,500.8,0.598637246,0.590895238,0.593215332,125.2
control,LC11,0.643336841,0.680432792,0.660811906,382.4,0.474448861,0.481052632,0.475759964,95.6
macro avg,LC11,0.694057058,0.695658312,0.693912611,883.2,0.536543053,0.535973935,0.534487648,220.8
weighted avg,LC11,0.700862148,0.697689899,0.698348088,883.2,0.544853639,0.543488276,0.54243061,220.8
accuracy,LC12,0.713989741,0.713989741,0.713989741,0.713989741,0.53802139,0.53802139,0.53802139,0.53802139
case,LC12,0.755350278,0.734832735,0.744030096,500.8,0.590708459,0.598869841,0.593683589,125.2
control,LC12,0.665784694,0.686746955,0.674898479,382.4,0.467872749,0.457938596,0.461202734,95.6
macro avg,LC12,0.710567486,0.710789845,0.709464287,883.2,0.529290604,0.528404219,0.527443161,220.8
weighted avg,LC12,0.716581263,0.713989741,0.714091694,883.2,0.53751115,0.53802139,0.536403528,220.8
accuracy,LC13,0.717841019,0.717841019,0.717841019,0.717841019,0.559769642,0.559769642,0.559769642,0.559769642
case,LC13,0.769235915,0.718449501,0.741661722,500.8,0.619495022,0.583060317,0.599487645,125.2
control,LC13,0.66339206,0.71701639,0.687701376,382.4,0.492402186,0.529539474,0.508845548,95.6
macro avg,LC13,0.716313988,0.717732946,0.714681549,883.2,0.555948604,0.556299896,0.554166596,220.8
weighted avg,LC13,0.723404098,0.717841019,0.718302146,883.2,0.564484868,0.559769642,0.560192324,220.8
accuracy,LC14,0.712632275,0.712632275,0.712632275,0.712632275,0.537996709,0.537996709,0.537996709,0.537996709
case,LC14,0.75798053,0.724450299,0.740295553,500.8,0.59771128,0.560622222,0.578260544,125.2
control,LC14,0.660547749,0.697183984,0.677750656,382.4,0.470754509,0.508289474,0.488466843,95.6
macro avg,LC14,0.709264139,0.710817142,0.709023104,883.2,0.534232895,0.534455848,0.533363693,220.8
weighted avg,LC14,0.715801497,0.712632275,0.713212506,883.2,0.5427474,0.537996709,0.539401279,220.8
accuracy,LC1,0.709014415,0.709014415,0.709014415,0.709014415,0.500913204,0.500913204,0.500913204,0.500913204
case,LC1,0.750155951,0.730434331,0.73966235,500.8,0.557121641,0.564101587,0.559427484,125.2
control,LC1,0.659921374,0.680950884,0.669568951,382.4,0.426499508,0.418421053,0.420976139,95.6
macro avg,LC1,0.705038662,0.705692608,0.704615651,883.2,0.491810574,0.49126132,0.490201811,220.8
weighted avg,LC1,0.711084535,0.709014415,0.709315214,883.2,0.500575908,0.500913204,0.499430464,220.8
accuracy,LC2,0.715576526,0.715576526,0.715576526,0.715576526,0.519905389,0.519905389,0.519905389,0.519905389
case,LC2,0.764377397,0.720442315,0.741423852,500.8,0.579692139,0.565409524,0.571955663,125.2
control,LC2,0.660598798,0.709208098,0.683626312,382.4,0.445403064,0.460065789,0.45200256,95.6
macro avg,LC2,0.712488098,0.714825207,0.712525082,883.2,0.512547601,0.512737657,0.511979111,220.8
weighted avg,LC2,0.719445277,0.715576526,0.716398866,883.2,0.521549115,0.519905389,0.52007285,220.8
accuracy,LC3,0.719432416,0.719432416,0.719432416,0.719432416,0.510847388,0.510847388,0.510847388,0.510847388
case,LC3,0.757963857,0.745207984,0.750495153,500.8,0.57183155,0.551098413,0.561101688,125.2
control,LC3,0.673977535,0.685649256,0.678102732,382.4,0.436969782,0.458004386,0.447048236,95.6
macro avg,LC3,0.715970696,0.71542862,0.714298942,883.2,0.504400666,0.504551399,0.504074962,220.8
weighted avg,LC3,0.721595644,0.719432416,0.719155016,883.2,0.513450477,0.510847388,0.511752829,220.8
accuracy,LC4,0.713537765,0.713537765,0.713537765,0.713537765,0.536281366,0.536281366,0.536281366,0.536281366
case,LC4,0.748554436,0.746013573,0.746853898,500.8,0.592234537,0.587974603,0.588753642,125.2
control,LC4,0.669432,0.671033314,0.669584321,382.4,0.464573828,0.468881579,0.465046408,95.6
macro avg,LC4,0.708993218,0.708523443,0.70821911,883.2,0.528404182,0.528428091,0.526900025,220.8
weighted avg,LC4,0.714303984,0.713537765,0.713396294,883.2,0.536964757,0.536281366,0.535129111,220.8
accuracy,LC5,0.701082539,0.701082539,0.701082539,0.701082539,0.49732209,0.49732209,0.49732209,0.49732209
case,LC5,0.751017607,0.708453493,0.728558247,500.8,0.559754377,0.536812698,0.547820138,125.2
control,LC5,0.645191861,0.691409785,0.666746338,382.4,0.422652837,0.445745614,0.433641081,95.6
macro avg,LC5,0.698104734,0.699931639,0.697652293,883.2,0.491203607,0.491279156,0.49073061,220.8
weighted avg,LC5,0.705194264,0.701082539,0.701797788,883.2,0.500397958,0.49732209,0.498355743,220.8
accuracy,LC6,0.725536914,0.725536914,0.725536914,0.725536914,0.557042369,0.557042369,0.557042369,0.557042369
case,LC6,0.769359961,0.737618363,0.752840403,500.8,0.614917377,0.589485714,0.601659039,125.2
control,LC6,0.674265005,0.709709786,0.69108807,382.4,0.487852288,0.514429825,0.500468564,95.6
macro avg,LC6,0.721812483,0.723664075,0.721964236,883.2,0.551384833,0.551957769,0.551063802,220.8
weighted avg,LC6,0.728186512,0.725536914,0.726104494,883.2,0.559910436,0.557042369,0.557877513,220.8
accuracy,LC7,0.706292565,0.706292565,0.706292565,0.706292565,0.519975319,0.519975319,0.519975319,0.519975319
case,LC7,0.746733529,0.730831138,0.738198861,500.8,0.578649319,0.559022222,0.567582418,125.2
control,LC7,0.657239953,0.674173308,0.664944576,382.4,0.449150521,0.468486842,0.457371591,95.6
macro avg,LC7,0.701986741,0.702502223,0.701571718,883.2,0.51389992,0.513754532,0.512477004,220.8
weighted avg,LC7,0.707988896,0.706292565,0.706479997,883.2,0.522582227,0.519975319,0.519941581,220.8
accuracy,LC8,0.723500459,0.723500459,0.723500459,0.723500459,0.541628959,0.541628959,0.541628959,0.541628959
case,LC8,0.749899463,0.768762475,0.75902838,500.8,0.59439372,0.599022222,0.596471096,125.2
control,LC8,0.687656262,0.664216095,0.675423129,382.4,0.472043481,0.466491228,0.468944476,95.6
macro avg,LC8,0.718777863,0.716489285,0.717225755,883.2,0.5332186,0.532756725,0.532707786,220.8
weighted avg,LC8,0.72294968,0.723500459,0.722831373,883.2,0.541433709,0.541628959,0.541257198,220.8
accuracy,LC9,0.715580369,0.715580369,0.715580369,0.715580369,0.4927355,0.4927355,0.4927355,0.4927355
case,LC9,0.757219585,0.734823154,0.74557689,500.8,0.555634863,0.527111111,0.540577397,125.2
control,LC9,0.665276227,0.690347628,0.677182617,382.4,0.419240672,0.447719298,0.432548385,95.6
macro avg,LC9,0.711247906,0.712585391,0.711379753,883.2,0.487437768,0.487415205,0.486562891,220.8
weighted avg,LC9,0.717406338,0.715580369,0.715968816,883.2,0.496584266,0.4927355,0.493805359,220.8