,,train,train,train,train,test,test,test,test,validation,validation,validation,validation
,,precision,recall,f1-score,support,precision,recall,f1-score,support,precision,recall,f1-score,support
,LC,,,,,,,,,,,,
accuracy,LC0,0.6517504036927367,0.6517504036927367,0.6517504036927367,0.6517504036927367,0.5990434001027222,0.5990434001027222,0.5990434001027222,0.5990434001027222,0.5221719457013575,0.5221719457013575,0.5221719457013575,0.5221719457013575
case,LC0,0.7263872201900072,0.6232618453865337,0.668637902015603,400.8,0.6728038353850124,0.5745544554455446,0.6161483604517437,100.2,0.600414274287816,0.4624,0.5191109250562529,125.0
control,LC0,0.5841423404205643,0.6891996142719383,0.63076644323303,305.6,0.5342681166360679,0.6304169514695831,0.5751330408617615,76.4,0.4626946569223881,0.6,0.5208087844271287,96.0
macro avg,LC0,0.6552647803052858,0.656230729829236,0.6497021726243165,706.4,0.6035359760105401,0.6024857034575638,0.5956407006567526,176.6,0.5315544656051021,0.5312,0.5199598547416908,221.0
weighted avg,LC0,0.6648618012949891,0.6517504036927367,0.6522411066861888,706.4,0.6127998660858148,0.5990434001027222,0.5985315435371913,176.6,0.5405903681019288,0.5221719457013575,0.5198484567286695,221.0
accuracy,LC1,0.6919630085226248,0.6919630085226248,0.6919630085226248,0.6919630085226248,0.6115883410374936,0.6115883410374936,0.6115883410374936,0.6115883410374936,0.4914027149321266,0.4914027149321266,0.4914027149321266,0.4914027149321266
case,LC1,0.7581409085095759,0.6742069825436409,0.7115571272714936,400.8,0.6758279589909961,0.6085940594059406,0.6381696735879439,100.2,0.5575544697664514,0.4768,0.5130299037276951,125.0
control,LC1,0.6296852581092651,0.7153369763205829,0.6672377859754905,305.6,0.5470112122146029,0.615105946684894,0.5764931209359544,76.4,0.4299174344081369,0.5104166666666667,0.4658436860270123,96.0
macro avg,LC1,0.6939130833094206,0.6947719794321119,0.689397456623492,706.4,0.6114195856027995,0.6118500030454174,0.6073313972619492,176.6,0.4937359520872942,0.4936083333333333,0.4894367948773537,221.0
weighted avg,LC1,0.7025848119895782,0.6919630085226248,0.6923730298402451,706.4,0.6200847090761468,0.6115883410374936,0.611569157122829,176.6,0.502110327710351,0.4914027149321266,0.492532723188032,221.0
accuracy,LC2,0.6862932792672225,0.6862932792672225,0.6862932792672225,0.6862932792672225,0.6284668721109399,0.6284668721109399,0.6284668721109399,0.6284668721109399,0.5601809954751131,0.5601809954751131,0.5601809954751131,0.5601809954751131
case,LC2,0.7266211526099207,0.7170623441396509,0.7217110201541329,400.8,0.6741716259197791,0.6627326732673267,0.6673983211088623,100.2,0.6061600411972854,0.6368,0.6207918992231443,125.0
control,LC2,0.6352438169867767,0.6459316404157291,0.6403970113539008,305.6,0.5737927275976057,0.5837662337662337,0.5774803018355597,76.4,0.4930724293627519,0.4604166666666667,0.475682079595123,96.0
macro avg,LC2,0.6809324847983487,0.68149699227769,0.6810540157540169,706.4,0.6239821767586923,0.6232494535167803,0.622439311472211,176.6,0.5496162352800187,0.5486083333333334,0.5482369894091337,221.0
weighted avg,LC2,0.6870900024782816,0.6862932792672225,0.6865349509758761,706.4,0.6307969492552299,0.6284668721109399,0.628471907923421,176.6,0.5570360107171262,0.5601809954751131,0.5577577694299768,221.0
accuracy,LC3,0.6786533691815155,0.6786533691815155,0.6786533691815155,0.6786533691815155,0.5865883410374936,0.5865883410374936,0.5865883410374936,0.5865883410374936,0.4950226244343891,0.4950226244343891,0.4950226244343891,0.4950226244343891
case,LC3,0.7440670034568402,0.6651895261845386,0.700421783596824,400.8,0.6486101930778865,0.5966732673267326,0.6151350828462093,100.2,0.560251239180892,0.504,0.5285324281431208,125.0
control,LC3,0.6148199992658883,0.6963184399442837,0.6513720283296858,305.6,0.5256748794552496,0.5733766233766234,0.5431467578770931,76.4,0.4271928600500029,0.4833333333333334,0.4518940408795111,96.0
macro avg,LC3,0.6794435013613642,0.6807539830644112,0.6758969059632549,706.4,0.587142536266568,0.585024945351678,0.5791409203616512,176.6,0.4937220496154474,0.4936666666666666,0.490213234511316,221.0
weighted avg,LC3,0.6881534486114983,0.6786533691815155,0.6792010643879018,706.4,0.5954431615758842,0.5865883410374936,0.583995381629389,176.6,0.5024521242643067,0.4950226244343891,0.4952415449878876,221.0
accuracy,LC4,0.704702068749975,0.704702068749975,0.704702068749975,0.704702068749975,0.6341422701592193,0.6341422701592193,0.6341422701592193,0.6341422701592193,0.5113122171945702,0.5113122171945702,0.5113122171945702,0.5113122171945702
case,LC4,0.7693233013803897,0.6851433915211971,0.7246579055167911,400.8,0.6957240915970684,0.6305742574257426,0.6607533529873999,100.2,0.5750366687378309,0.5312,0.5511527120969846,125.0
control,LC4,0.639008924887832,0.7303675131254688,0.6814985612559972,305.6,0.5704147630298302,0.6385167464114833,0.6016262430543613,76.4,0.4411277454263896,0.4854166666666667,0.4610269421845796,96.0
macro avg,LC4,0.7041661131341109,0.7077554523233329,0.7030782333863941,706.4,0.6330694273134492,0.6345455019186129,0.6311897980208806,176.6,0.5080822070821103,0.5083083333333334,0.5060898271407821,221.0
weighted avg,LC4,0.7129502675778302,0.704702068749975,0.7059850565004357,706.4,0.6414863902699948,0.6341422701592193,0.6352262452941357,176.6,0.5168680866658926,0.5113122171945702,0.5120030563884286,221.0
accuracy,LC5,0.6741239967784718,0.6741239967784718,0.6741239967784718,0.6741239967784718,0.603633795582948,0.603633795582948,0.603633795582948,0.603633795582948,0.4959276018099547,0.4959276018099547,0.4959276018099547,0.4959276018099547
case,LC5,0.7228103887326551,0.692133416458853,0.7063458287403215,400.8,0.6602595259525953,0.6266534653465347,0.6417797918009687,100.2,0.5560915501025306,0.5311999999999999,0.5422962587797787,125.0
control,LC5,0.6180914018127807,0.6505153755491268,0.6328335815101009,305.6,0.53860549997086,0.5735475051264525,0.5539438025959207,76.4,0.4255977381529867,0.45,0.4362852881286406,96.0
macro avg,LC5,0.6704508952727178,0.6713243960039899,0.6695897051252112,706.4,0.5994325129617277,0.6001004852364936,0.5978617971984447,176.6,0.4908446441277586,0.4906,0.4892907734542095,221.0
weighted avg,LC5,0.6775086810727229,0.6741239967784718,0.6745415784826272,706.4,0.6076331265489415,0.603633795582948,0.6037590647834208,176.6,0.4994064553190183,0.4959276018099547,0.4962462443792843,221.0
